datetime,open,high,low,close,volume,signals
2023-12-27 23:30:00,43022.0,43215.0,42928.75,43183.98,1202.68526,0
2023-12-28 00:30:00,43183.99,43195.0,43000.0,43154.34,1086.81276,0
2023-12-28 01:30:00,43154.34,43565.45,43121.45,43445.32,2427.3704,0
2023-12-28 02:30:00,43445.32,43484.0,43252.72,43366.2,1459.94871,0
2023-12-28 03:30:00,43366.2,43677.0,43280.33,43323.81,2065.52137,0
2023-12-28 04:30:00,43323.81,43467.74,43323.8,43428.85,1490.05628,0
2023-12-28 05:30:00,43428.86,43787.57,43383.66,43566.5,2840.455,-1
2023-12-28 06:30:00,43566.5,43718.46,43418.38,43426.0,1365.83974,0
2023-12-28 07:30:00,43426.0,43466.06,43304.27,43358.31,1073.01825,1
2023-12-28 08:30:00,43358.32,43416.16,43314.0,43408.41,803.14564,0
2023-12-28 09:30:00,43408.4,43624.74,43313.72,43314.0,1305.13865,0
2023-12-28 10:30:00,43314.01,43369.19,43140.88,43222.01,1486.04342,0
2023-12-28 11:30:00,43222.0,43222.01,42973.44,43031.97,1264.98709,0
2023-12-28 12:30:00,43031.96,43068.0,42794.11,43049.17,2159.62778,0
2023-12-28 13:30:00,43049.17,43071.1,42914.86,42931.1,1221.96638,0
2023-12-28 14:30:00,42931.1,43099.5,42868.36,43045.06,1321.33122,0
2023-12-28 15:30:00,43045.05,43192.17,43014.0,43101.71,927.7383,-1
2023-12-28 16:30:00,43101.72,43140.61,43012.76,43059.98,973.10745,1
2023-12-28 17:30:00,43059.98,43125.03,42736.0,42786.16,1402.12957,0
2023-12-28 18:30:00,42786.15,42933.42,42582.19,42792.95,1985.36723,0
2023-12-28 19:30:00,42792.95,42826.22,42430.0,42664.0,2844.94482,0
2023-12-28 20:30:00,42664.0,42710.44,42401.01,42445.99,2328.12661,0
2023-12-28 21:30:00,42445.99,42564.51,42241.79,42456.07,2016.53213,0
2023-12-28 22:30:00,42456.07,42641.1,42456.06,42539.6,1474.70178,0
2023-12-28 23:30:00,42539.61,42640.0,42381.94,42480.0,1163.13075,0
